bday	opening_date	role	actor	director	company	venue	gender	race	actor_flag	ethnicities
person not found on wiki	2012-06-26T00:00:00	Romeo	Will Jackson Harper	Joanna Settle	Shakespeare on the Sound	Pinkney Park	unknown	unknown
person not found on wiki	1885-04-21T00:00:00	Romeo	Felix Pitt	Charles Bernard	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2013-01-01T00:00:00	Romeo	Will Featherstone	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe	unknown	unknown
person not found on wiki	2009-07-18T00:00:00	Romeo Montague	Will Parrick	Kerry King	The Priory Players	Trinity Street Gardens, Marshall Legal LLP, Colchester	unknown	unknown
person not found on wiki	2018-06-05T00:00:00	Romeo	William Thomas Hodgson	Dámaso Rodríguez	Oregon Shakespeare Festival	Allen Elizabethan Theater	unknown	unknown
person not found on wiki	2004-02-14T00:00:00	Romeo, son of Montague 	Tommy Mullins	director unknown	Perth Theatre Company	Perth Theatre, Scotland	unknown	unknown
person not found on wiki	1914-08-15T00:00:00	Romeo	Murray Carrington	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1893-04-25T00:00:00	Romeo	G Hippisley	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1941-05-02T00:00:00	Romeo	Godfrey Kenton	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1882-04-24T00:00:00	Romeo	F W Wyndham	Edward Compton	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2009-04-18T00:00:00	Romeo	Damien Gulde	Marisa King	Scarborough Players	Scarborough Village Theatre	unknown	unknown
person not found on wiki	2013-07-27T00:00:00	Romeo	Boris Mitkov	director unknown	Grassroots Shakespeare London	Old Red Lion Theatre, London	unknown	unknown
person not found on wiki	1966-01-01T00:00:00	Romeo	Howard Southern	Noreen Craven	Salisbury Playhouse	Salisbury Playhouse	unknown	unknown
person not found on wiki	1997-01-01T00:00:00	Romeo	Joe Shaw	Antony Tuckey	unknown production company	Wolsey Theatre, Ipswich	unknown	unknown
person not found on wiki	1902-04-17T00:00:00	Romeo	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1991-01-01T00:00:00	Romeo	Clarence Smith	Andrew Hay	unknown production company	Bristol Old Vic	unknown	unknown
person not found on wiki	2010-09-15T00:00:00	Romeo	Jeff Lillico	Gale Edwards	Chicago Shakespeare Theater	The Yard	unknown	unknown
person not found on wiki	1976-01-01T00:00:00	Romeo	Peter Mcenery	George Murcell	St George’s	St George’s Theatre, Tufnell Park	unknown	unknown
person not found on wiki	1905-04-27T00:00:00	Romeo	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2008-04-12T00:00:00	Romeo	Benedict Fogarty	Barrie Rutter	Northern Broadsides	Liverpool Playhouse	unknown	unknown
person not found on wiki	2002-01-01T00:00:00	Romeo	Oscar Pearce	John Sheehan	Birmingham Stage Co.	The Old Rep Theatre, Birmingham	unknown	unknown
person not found on wiki	1986-11-01T00:00:00	Romeo	Derek D. Smith	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library	unknown	unknown
person not found on wiki	1986-11-12T00:00:00	Romeo	Rene Moreno	Estelle Parsons	Joseph Papp	Belasco Theatre	unknown	unknown
person not found on wiki	1923-01-24T00:00:00	Romeo	Rollo Peters	director unknown	The Selwyns and Adolph Klauber	Henry Miller's Theatre	unknown	unknown
person not found on wiki	1922-12-27T00:00:00	Romeo	Mckay Morris	director unknown	Arthur Hopkins	Longacre Theatre	unknown	unknown
person not found on wiki	1991-01-25T00:00:00	Romeo	Mark Niebuhr	Bill Alexander	Theatre for a New Audience	New Victory Theater	unknown	unknown
person not found on wiki	1930-04-21T00:00:00	Romeo	Donald Cameron	Eva Le Gallienne	Civic Repertory Theatre, Inc.	Civic Repertory Theatre	unknown	unknown
person not found on wiki	2013-10-16T00:00:00	Romeo	Julian Cihi	Tea Alagic	Classic Stage Company	East 13th Street/CSC Theatre	unknown	unknown
person not found on wiki	1962-04-02T00:00:00	Romeo	Richard Novello	Hubert Rolling	White Feather Productions	Midway Theatre	unknown	unknown
person not found on wiki	1956-02-23T00:00:00	Romeo	Robert Rietz	Brian Shaw	Shakespearewrights	Jan Hus Playhouse	unknown	unknown
person not found on wiki	1990-09-11T00:00:00	Romeo	Octavio Cervantes	Maria Martinez Medrano	Joseph Papp	Joseph Papp Public Theater/Anspacher Theater	unknown	unknown
person not found on wiki	1754-01-28T00:00:00	Romeo	Mr. Rigby	director unknown	unknown production company	New Theatre	unknown	unknown
person not found on wiki	1850-01-01T00:00:00	Romeo	Mrs. James W. Wallack, Jr.	director unknown	unknown production company	Bowery Theatre	unknown	unknown
person not found on wiki	2008-05-26T00:00:00	Romeo	Gareth Potter	Des McAnuff	Stratford Festival	Festival Theatre (Canada)	unknown	unknown
person not found on wiki	2016-09-13T00:00:00	Romeo	Andrew Veenstra	Alan Paul	Shakespeare Theatre Company	Lansburgh Theatre	unknown	unknown
1940-08-03T00:00:00	1968-08-07T00:00:00	Romeo	Martin Sheen	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	none	yes	Galician,Irish,Spanish
1963-07-30T00:00:00	1987-06-06T00:00:00	Romeo	Albert Schultz	Robin Phillips	Stratford Festival	Tom Patterson Theatre (Canada)	male	none	yes	German
1943-03-31T00:00:00	1968-06-10T00:00:00	Romeo	Christopher Walken	Douglas Campbell	Stratford Festival	Festival Theatre (Canada)	male	none	yes	German,Scottish,German
1990-01-01T00:00:00	2015-02-19T00:00:00	Romeo	Paapa Essiedu	Polina Kalinina	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres	male	Black	yes	Ghanaian
1985-04-12T00:00:00	2009-01-01T00:00:00	Romeo	James Alexandrou	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe	male	none	yes	Greek Cypriot,Greek
no birthday on article	2000-09-04T00:00:00	Romeo	Chiwetel Ejiofor	Tim Supple	National Theatre	Olivier Theatre, National Theatre	male	Black,Black	yes	Igbo,Nigerian
1986-06-18T00:00:00	2007-01-01T00:00:00	Romeo	Richard Madden	Edward Dick	Shakespeare's Globe	Shakespeare's Globe	male	none	yes	Irish
1960-01-18T00:00:00	1990-01-04T00:00:00	Romeo	Mark Rylance	Terry Hands	Royal Shakespeare Company	Pit, London	male	none	yes	Irish
1958-08-22T00:00:00	1984-06-12T00:00:00	Romeo	Colm Feore	Peter Dews	Stratford Festival	Festival Theatre (Canada)	male	none	yes	Irish,Irish
1944-06-19T00:00:00	1977-06-06T00:00:00	Romeo	Richard Monette	David William	Stratford Festival	Avon Theatre (Canada)	male	none	yes	Italian,French
1928-05-07T00:00:00	1960-06-29T00:00:00	Romeo	Bruno Gerussi	Michael Langham	Stratford Festival	Festival Theatre (Canada)	male	none	yes	Italian,Italian
1904-04-14T00:00:00	1929-09-14T00:00:00	Romeo	John Gielgud	Harcourt Williams	Old Vic Co.	Old Vic, London	male	none	yes	Lithuanian,Polish
1928-10-01T00:00:00	1954-04-27T00:00:00	Romeo	Laurence Harvey	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	Lithuanian-Jewish
1971-04-18T00:00:00	2001-01-17T00:00:00	Romeo	David Tennant	Michael Boyd	Royal Shakespeare Company	Barbican Theatre, London	male	none	yes	Northern Ireland
1970-01-01T00:00:00	1995-04-05T00:00:00	Romeo	Zubin Varla	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	Parsi
1969-04-06T00:00:00	1977-03-17T00:00:00	Romeo	Paul Rudd	Theodore Mann	Circle in the Square	Circle in the Square Theatre	male	none	yes	Polish-Jewish,Russian-Jewish
1931-09-12T00:00:00	1967-09-13T00:00:00	Romeo	Ian Holm	Karolos Koun	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	Scottish
1939-05-25T00:00:00	1977-07-05T00:00:00	Romeo	Ian Mckellen	Trevor Nunn	Royal Shakespeare Company	Aldwych Theatre, London	male	none	yes	Scottish,Ulster-Scottish
no birthday on article	2009-01-01T00:00:00	Romeo 	Adetomiwa Edun	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe	male	none	yes	Yoruba,Ghanaian,Ghanaian,British
no birthday on article	2013-07-24T00:00:00	Romeo	Tendayi Jembere	Bijan Sheibani	National Theatre	Shed	male	Black	yes	Zimbabwean
