bday	opening_date	role	actor	director	company	venue	gender	race	actor_flag	ethnicities
person not found on wiki	1943-04-30T00:00:00	Fool	Geoffrey Wincott	Peter Creswell	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1997-08-01T00:00:00	Fool	Marcello Magni	Helena Kaut-Howson	Young Vic/IP Productions	Young Vic	unknown	unknown
person not found on wiki	1902-04-19T00:00:00	Fool	George R Weir	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1988-08-31T00:00:00	Fool	Patrick Miller	Cicely Berry	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2011-09-29T00:00:00	Fool	Richard O’Callaghan	Ian Brown	West Yorkshire Playhouse	West Yorkshire Playhouse, Leeds	unknown	unknown
person not found on wiki	2001-01-01T00:00:00	Fool	John Mcenery	Barry Kyle	Shakespeare's Globe	Shakespeare's Globe	unknown	unknown
person not found on wiki	1962-12-12T00:00:00	Fool	Alec Mccowen	Peter Brook	Royal Shakespeare Company	Aldwych Theatre, London	unknown	unknown
person not found on wiki	2013-01-01T00:00:00	Fool	Chris Bone	Vladimir Shcherban	Shakespeare's Globe	Shakespeare's Globe	unknown	unknown
person not found on wiki	1924-07-16T00:00:00	Fool	Mark Turner	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2010-06-24T00:00:00	Fool	Jd Cullum	Bart DeLorenzo	Antaeus Theatre Company	Antaeus Theatre Company	unknown	unknown
person not found on wiki	1991-02-12T00:00:00	Fool	Linda Kerr Scott	Nicholas Hytner	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne	unknown	unknown
person not found on wiki	2004-02-13T00:00:00	Fool	Ray Ford	Harold Scott	Yale Repertory Theatre	University Theatre	unknown	unknown
person not found on wiki	1904-04-25T00:00:00	Fool	George R Weir	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2011-01-25T00:00:00	Fool	Sophie Russell	David Farr	Royal Shakespeare Company	The Roundhouse, London	unknown	unknown
person not found on wiki	1993-05-20T00:00:00	Fool	Ian Hughes	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2007-05-31T00:00:00	Lear's Fool	Sylvester Mccoy	Trevor Nunn	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1890-04-24T00:00:00	Fool	Georgie Whyte	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2007-09-15T00:00:00	Fool	Anthony Fusco	Lisa Peterson	California Shakespeare Theater	Bruns Amphitheater	unknown	unknown
person not found on wiki	2014-09-09T00:00:00	Fool	Ross Lehman	Barbara Gaines	Chicago Shakespeare Theater	The Yard	unknown	unknown
person not found on wiki	1955-12-17T00:00:00	Fool	David O’Brien	George Devine	Royal Shakespeare Company	Tour	unknown	unknown
person not found on wiki	2007-11-24T00:00:00	Fool	Brian Moore	director unknown	Headgate Theatre Productions	Headgate Theatre, Colchester	unknown	unknown
person not found on wiki	1924-07-16T00:00:00	Fool	Mark Turner	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1906-05-08T00:00:00	Fool	George R Weir	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1970-03-14T00:00:00	Fool	Christopher Dunham	Caroline Smith	Salisbury Playhouse	Salisbury Playhouse	unknown	unknown
person not found on wiki	1988-06-04T00:00:00	Fool	John Ormerod	Robin Phillips	Stratford Festival	Tom Patterson Theatre (Canada)	unknown	unknown
person not found on wiki	1883-04-23T00:00:00	Fool	A Chippendale	Elliot Galer	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1990-10-09T00:00:00	Lear's Fool	Christopher Mccann	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre	unknown	unknown
person not found on wiki	2006-10-04T00:00:00	Fool	Ken Schatz	Alfred Preisser	Classical Theatre of Harlem	HSA Theatre	unknown	unknown
person not found on wiki	1968-11-29T00:00:00	Fool	Jon Carlson	Gene Feist	Roundabout Theatre Company	Roundabout Stage II	unknown	unknown
person not found on wiki	1978-04-09T00:00:00	Fool	Dennis Bacigalupi	John Houseman	The Acting Company	American Place Theatre	unknown	unknown
person not found on wiki	1991-04-23T00:00:00	Fool	Philip Goodwin	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library	unknown	unknown
person not found on wiki	1959-01-02T00:00:00	Fool	Richard Mathews	Philip Lawrence	Donald H. Goldman	Players Theatre	unknown	unknown
person not found on wiki	2002-08-24T00:00:00	Fool	Barry Macgregor	JONATHAN MILLER	Stratford Festival	Festival Theatre (Canada)	unknown	unknown
person not found on wiki	1996-05-27T00:00:00	Fool	Jordan Pettle	Richard Monette	Stratford Festival	Festival Theatre (Canada)	unknown	unknown
1966-09-07T00:00:00	1995-01-01T00:00:00	Fool	Toby Jones	Jude Kelly	unknown production company	Hackney Empire	male	none	yes
1942-04-17T00:00:00	1990-01-01T00:00:00	Fool	David Bradley	Deborah Warner	National Theatre	Lyttelton Theatre, National Theatre	male	none	yes
1954-06-30T00:00:00	2014-05-26T00:00:00	Fool	Stephen Ouimette	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1938-11-19T00:00:00	1985-05-26T00:00:00	Fool	Nicholas Pennell	John Hirsch	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1924-01-27T00:00:00	1972-06-07T00:00:00	Fool	Edward Atienza	David William	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1963-08-17T00:00:00	2008-11-29T00:00:00	Fool	Forbes Masson	Rupert Goold	Everyman Playhouse/Headlong/Young Vic	Everyman Theatre, Liverpool	male	none	yes
no birthday on article	2014-08-05T00:00:00	Fool	Steven Boyer	Daniel Sullivan	The Public Theater	Delacorte Theater	male	none	yes
1932-01-17T00:00:00	2009-06-16T00:00:00	Fool	Howard Witt	Robert Falls	Shakespeare Theatre Company	Sidney Harman Hall	male	none	yes
1920-05-02T00:00:00	1980-09-14T00:00:00	Fool	William Hutt	Robin Phillips	Stratford Festival	Avon Theatre (Canada)	male	none	yes
1932-06-02T00:00:00	1955-01-01T00:00:00	Fool	Alan Dobie	John Moody	unknown production company	Bristol Old Vic	male	none	yes
1928-02-28T00:00:00	1973-07-26T00:00:00	Lear's Fool	Tom Aldredge	Edwin Sherin	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	none	yes
1950-04-11T00:00:00	2011-11-08T00:00:00	Fool	Bill Irwin	James G. MacDonald	The Public Theater	Joseph Papp Public Theater/Newman Theater	male	none	yes
1965-12-07T00:00:00	1996-01-09T00:00:00	Fool	Jeffrey Wright	Adrian Hall	The Public Theater	Joseph Papp Public Theater/Anspacher Theater	male	Black	yes
1922-05-02T00:00:00	1962-08-13T00:00:00	Lear's Fool	Roscoe Lee Browne	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	Black	yes
1922-06-27T00:00:00	1989-01-01T00:00:00	Fool	Peter Bayliss	Jonathan Miller	unknown production company	Old Vic, London	male	none	yes
1964-04-20T00:00:00	1993-01-01T00:00:00	Fool	Andy Serkis	Max Stafford Clark	unknown production company	Royal Court, London	male	none	yes	Armenian,Iraqi
no birthday on article	2016-05-07T00:00:00	Fool	Miltos Yerolemou	Michael Buffong	Birmingham Repertory Theatre	Royal Exchange Theatre, Manchester	male	none	yes	Greek Cypriot
no birthday on article	2010-03-02T00:00:00	Fool	Kathryn Hunter	David Farr	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon	female	none	yes	Greek,Greek,Greek
1937-10-01T00:00:00	1955-06-06T00:00:00	Fool	David O'Brien	George Devine	Royal Shakespeare Company	Tour	male	none	yes	Irish
1982-05-25T00:00:00	2008-01-01T00:00:00	Lear's Fool	Danny Lee Wynter	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe	male	Black	yes	Italian,Jamaican,Italian
1949-06-14T00:00:00	1983-05-31T00:00:00	Fool	Antony Sher	Adrian Noble	Royal Shakespeare Company	Barbican Theatre, London	male	none	yes	Lithuanian-Jewish
1946-05-02T00:00:00	1975-02-22T00:00:00	Fool	David Suchet	Buzz Goodbody	Royal Shakespeare Company	Tour	male	none	yes	Lithuanian-Jewish,Russian-Jewish
1931-09-12T00:00:00	1959-08-18T00:00:00	Fool	Ian Holm	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	Scottish
1959-04-15T00:00:00	1990-01-01T00:00:00	Fool	Emma Thompson	Kenneth Branagh	Renaissance Theatre Company	UK Tour	female	none	yes	Scottish
