8 April 1928	1989-01-01T00:00:00	King Lear	Eric Porter	Jonathan Miller	unknown production company	Old Vic, London
April 1, 1921	1959-01-02T00:00:00	Lear	Sidney Walker	Philip Lawrence	Donald H. Goldman	Players Theatre
person not found on wiki	2000-08-31T00:00:00	Lear	Ted van Griethuysen	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
person not found on wiki	2002-08-24T00:00:00	King Lear	CHRISTOPHER PLUMMER	JONATHAN MILLER	Stratford Festival	Festival Theatre (Canada)
1 June 1946	1990-01-01T00:00:00	King Lear	Brian Cox	Deborah Warner	National Theatre	Lyttelton Theatre, National Theatre
no birthday on article	2002-09-23T00:00:00	King Lear	Nonso Anozie	Declan Donnellan	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
5 February 1948	1993-01-01T00:00:00	King Lear	Tom Wilkinson	Max Stafford Clark	unknown production company	Royal Court, London
27 March 1935	2001-01-01T00:00:00	King Lear	Julian Glover	Barry Kyle	Shakespeare's Globe	Shakespeare's Globe
October 24, 1939	1996-01-09T00:00:00	Lear	F. Murray Abraham	Adrian Hall	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
February 17, 1925	1990-10-09T00:00:00	King Lear	Hal Holbrook	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
5 April 1929	1999-12-03T00:00:00	King Lear	Nigel Hawthorne	Yukio Ninagawa	Royal Shakespeare Company	The Royal Shakespeare Theatre, Stratford-upon-Avon
14 January 1934	1990-01-01T00:00:00	King Lear	Richard Briers	Kenneth Branagh	Renaissance Theatre Company	UK Tour
31 December 1937	1986-12-03T00:00:00	Lear	Anthony Hopkins	David Hare	National Theatre	Olivier Theatre, National Theatre
12 August 1939	2001-01-01T00:00:00	King Lear	Oliver Ford Davies	Jonathan Kent	unknown production company	Almeida Theatre, London, Islington
14 July 1931	1993-05-20T00:00:00	King Lear	Robert Stephens	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1962	1996-05-27T00:00:00	King Lear (b)	Lewis Gordon 	Richard Monette	Stratford Festival	Festival Theatre (Canada)
16 July 1939	2004-06-30T00:00:00	King Lear	Corin Redgrave	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
20 November 1936	2000-01-01T00:00:00	King Lear	Bill Wallis	Jan Sargent	unknown production company	Bristol Old Vic
12 September 1931	1997-01-01T00:00:00	Lear	Ian Holm	Richard Eyre	National Theatre	Cottesloe Theatre, National Theatre
person not found on wiki	2007-05-28T00:00:00	King Lear	BRIAN BEDFORD	BRIAN BEDFORD	Stratford Festival	Festival Theatre (Canada)
January 20, 1928	1987-01-01T00:00:00	Lear	Peter Donat	Edward Hastings	American Conservatory Theatre	American Conservatory Theatre, San Franciso
January 12, 1946	2006-10-04T00:00:00	Lear	Andre De Shields	Alfred Preisser	Classical Theatre of Harlem	HSA Theatre
person not found on wiki	2013-01-01T00:00:00	King Lear	Aleh Sidorchik	Vladimir Shcherban	Shakespeare's Globe	Shakespeare's Globe
no birthday on article	1991-02-12T00:00:00	Lear	John Wood	Nicholas Hytner	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
person not found on wiki	2006-11-15T00:00:00	King Lear	Zho Ye Mang	David K S Tse	Royal Shakespeare Company	The Cube, Royal Shakespeare Theatre, Stratford-upon-Avon
1 August 1946	2008-01-01T00:00:00	King Lear	David Calder	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
5 August 1937	1997-01-01T00:00:00	King Lear	Alan Howard	Peter Hall	Peter Hall Company	Old Vic, London
29 February 1928	2013-09-29T00:00:00	Lear	Joss Ackland	director unknown	The Old Vic and St James Theatre	The Old Vic and St James Theatre
14 January 1926	1995-01-01T00:00:00	King Lear	Warren Mitchell	Jude Kelly	unknown production company	Hackney Empire
14 August 1948	2014-01-01T00:00:00	King Lear	Joseph Marcell	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
14 June 1949	2016-09-01T00:00:00	King Lear	Antony Sher	Gregory Doran	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
August 22, 1958	2014-05-26T00:00:00	King Lear	Colm Feore	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)
7 February 1946	2008-11-29T00:00:00	King Lear	Pete Postlethwaite	Rupert Goold	Everyman Playhouse/Headlong/Young Vic	Everyman Theatre, Liverpool
14 April 1904	1950-07-18T00:00:00	King Lear	John Gielgud	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
October 24, 1947	2007-03-07T00:00:00	King Lear	Kevin Kline	James Lapine	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
5 December 1911	1951-01-01T00:00:00	King Lear	William Devlin	Hugh Hunt	unknown production company	Old Vic, London
22 October 1938	2010-01-01T00:00:00	King Lear	Derek Jacobi	Michael Grandage	unknown production company	Donmar Warehouse, London
27 May 1953	2010-03-02T00:00:00	King Lear	Greg Hicks	David Farr	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
June 2, 1941	2009-06-16T00:00:00	Lear	Stacy Keach	Robert Falls	Shakespeare Theatre Company	Sidney Harman Hall
25 May 1939	2007-05-31T00:00:00	King Lear	Ian McKellen	Trevor Nunn	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
October 19, 1945	2014-08-05T00:00:00	Lear	John Lithgow	Daniel Sullivan	The Public Theater	Delacorte Theater
person not found on wiki	2007-11-24T00:00:00	Lear, King of Britain	David Knight	director unknown	Headgate Theatre Productions	Headgate Theatre, Colchester
November 15, 1940	2011-11-08T00:00:00	King Lear	Sam Waterston	James G. MacDonald	The Public Theater	Joseph Papp Public Theater/Newman Theater
23 May 1951	2016-05-07T00:00:00	Lear	Don Warrington	Michael Buffong	Birmingham Repertory Theatre	Royal Exchange Theatre, Manchester
