person not found on wiki	1994-09-14T00:00:00	Juliet	Cathy Sara	Steven Hirst	Scarborough in the Round	Stephen Joseph Theatre In The Round	unknown	unknown
person not found on wiki	1982-11-06T00:00:00	Ophelia	Stacy Ray	Nagle Jackson	McCarter Theater Center	McCarter Theater Center	unknown	unknown
person not found on wiki	2014-09-19T00:00:00	Ophelia	Meghan Tyler	Dominic Hill	Citizens Theatre	Citizens Theatre	unknown	unknown
person not found on wiki	1992-08-12T00:00:00	Desdemona	Susan Riddiford	Mark Jenkins	Seattle Shakespeare	Glenn Hughes Playhouse Theatre	unknown	unknown
person not found on wiki	1992-08-12T00:00:00	Iago	Paul T. Mitri	Mark Jenkins	Seattle Shakespeare	Glenn Hughes Playhouse Theatre	unknown	unknown
person not found on wiki	1996-10-10T00:00:00	Lady Macbeth	Kate Myre	Terry Edward Moore	Seattle Shakespeare	Seattle Shakespeare	unknown	unknown
person not found on wiki	2000-10-06T00:00:00	Hamlet	Jason Cottle	Stephanie Shine	Seattle Shakespeare	Seattle Shakespeare	unknown	unknown
person not found on wiki	1972-06-27T00:00:00	Cleopatra	Jonathan Kent	Giles Havergal	Citizens Theatre	Holland Festival	unknown	unknown
person not found on wiki	2000-10-06T00:00:00	Ophelia	Carol Roscoe	Stephanie Shine	Seattle Shakespeare	Seattle Shakespeare	unknown	unknown
person not found on wiki	2001-10-14T00:00:00	Lady Macbeth	Amy Thone	Michael Kevin	Seattle Shakespeare	Seattle Shakespeare	unknown	unknown
person not found on wiki	2001-06-02T00:00:00	Romeo	Sean Mcnall	PJ Paperelli	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2003-05-31T00:00:00	Macbeth	Rob Krakovski	Rick Sordelet	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2016-07-07T00:00:00	Hamlet	Conner Neddersen	George Mount	Seattle Shakespeare	Free Wooden O park show	unknown	unknown
person not found on wiki	2004-05-28T00:00:00	Orlando	Rashaad Ernesto Green	Risa Brainin	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2016-07-07T00:00:00	Ophelia	Meme Garcia	George Mount	Seattle Shakespeare	Free Wooden O park show	unknown	unknown
person not found on wiki	2012-05-25T00:00:00	Othello	Billy Eugene Jones	Bruce Longworth	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2003-05-31T00:00:00	Lady Macbeth	Pilar Witherspoon	Rick Sordelet	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2001-07-12T00:00:00	Rosalind	Rhonda J. Soikowski	Amy Thone & Hans Altwies	Seattle Shakespeare	Seattle Shakespeare	unknown	unknown
person not found on wiki	2008-05-21T00:00:00	Richard III	Andrew Borba	Matthew Arbour	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2012-05-25T00:00:00	Desdemona	Heather Wood	Bruce Longworth	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2010-05-26T00:00:00	Ophelia	Kimiye Corwin	Bruce Longworth	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2004-05-28T00:00:00	Rosalind	Julie Evan Smith	Risa Brainin	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2005-05-27T00:00:00	Prospero	William Metzo	Russell Treyz	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2014-07-21T00:00:00	Lady Macbeth	Melita Jurisic	Kip Williams	Sydney Theatre Company	Sydney Theatre	unknown	unknown
person not found on wiki	2010-05-26T00:00:00	Hamlet	Jim Butz	Bruce Longworth	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2010-05-26T00:00:00	Gertrude	Deanne Lorette	Bruce Longworth	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown
person not found on wiki	2016-07-08T00:00:00	Desdemona	Elizabeth Nabben	Peter Evans	Bell Shakespeare	Tour	unknown	unknown
person not found on wiki	2018-03-03T00:00:00	Cleopatra	Catherine Mcclements	Peter Evans	Bell Shakespeare	Tour	unknown	unknown
person not found on wiki	2016-07-08T00:00:00	Othello	Ray Chong Nee	Peter Evans	Bell Shakespeare	Tour	unknown	unknown
person not found on wiki	2016-07-08T00:00:00	Iago	Yalin Ozucelik	Peter Evans	Bell Shakespeare	Tour	unknown	unknown
1951-07-06T00:00:00	2015-11-24T00:00:00	King Lear	Geoffrey Rush	Neil Armfield	Sydney Theatre Company	Roslyn Packer Theatre	male	none	yes	English,German,Irish,Scottish
1964-01-01T00:00:00	1990-09-26T00:00:00	Desdemona	Claire Skinner	Alan Ayckbourn	Scarborough in the Round	Stephen Joseph Theatre In The Round	female	none	yes	Irish
1940-10-19T00:00:00	1990-09-26T00:00:00	Othello	Michael Gambon	Alan Ayckbourn	Scarborough in the Round	Stephen Joseph Theatre In The Round	male	none	yes	Irish
1955-04-29T00:00:00	1978-02-13T00:00:00	Desdemona	Kate Mulgrew	Robert W. Smith	Hartman Theater Company	Hartman Theater	female	none	yes	Irish
1962-12-22T00:00:00	2011-09-06T00:00:00	Prospero	Ralph Fiennes	Trevor Nunn	Theatre Royal Haymarket Company	Theatre Royal, Haymarket	male	none	yes	Irish,Scottish,Irish,Scottish
1932-08-02T00:00:00	1980-09-03T00:00:00	Macbeth	Peter O'Toole	Bryan Forbes	Old Vic	Old Vic	male	none	yes	Irish,Scottish,Scottish
1926-01-19T00:00:00	1991-04-23T00:00:00	King Lear	Fritz Weaver	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library	male	none	yes	Italian,Italian
1954-10-19T00:00:00	1990-09-26T00:00:00	Iago	Ken Stott	Alan Ayckbourn	Scarborough in the Round	Stephen Joseph Theatre In The Round	male	none	yes	Italian,Italian,Italian
1944-04-30T00:00:00	1971-04-08T00:00:00	Desdemona	Jill Clayburgh	John Berry	Center Theatre Group	The Music Center, Mark Taper Forum	female	none	yes	Jewish
1987-11-10T00:00:00	2017-07-07T00:00:00	Portia	Jessica Tovey	Anne-Louise Sarks	Bell Shakespeare	Tour	female	none	yes	New Zealand
1972-05-11T00:00:00	1996-01-13T00:00:00	Rosalind	Anita Hegh	Simon Phillips	Sydney Theatre Company	Drama Theatre (Sydney Opera House)	female	none	yes	Scandinavian,Norwegian,Estonian
1989-09-14T00:00:00	2017-02-17T00:00:00	Ophelia	Jessica Brown Findlay	Robert Icke	Almeida Theatre	Almeida Theatre	female	none	yes	Scottish
1951-10-30T00:00:00	1982-11-06T00:00:00	Hamlet	Harry Hamlin	Nagle Jackson	McCarter Theater Center	McCarter Theater Center	male	none	yes	Scottish,English
1961-11-27T00:00:00	2002-11-14T00:00:00	Lady Macbeth	Samantha Bond	Edward Hall	Sonia Friedman Prods., Old Vic Prods., Mark Rubinstein and TEG Prods.	Albery Theater	female	none	yes	Welsh
1985-01-01T00:00:00	2011-10-28T00:00:00	Ophelia	Vinette Robinson	Ian Rickson	Young Vic	Young Vic	female	Black	yes	West Indian
