1998-11-18T00:00:00	Antony	Joseph Siravo	Lisa Peterson	Berkeley Repertory Theatre	Berkeley Repertory Theatre
2005-02-23T00:00:00	Antony	Tom Mannion	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre
2014-01-01T00:00:00	Antony	Clive Wood	Jonathan Munby	Shakespeare's Globe	Shakespeare's Globe
2006-01-01T00:00:00	Lepidus, Antony's Ambassador, Schoolmaster	John Bett	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2006-01-01T00:00:00	Marc Antony	Nicholas Jones	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
1999-01-01T00:00:00	Antony	Paul Shelley	Giles Block	Shakespeare's Globe	Shakespeare's Globe
1972-08-15T00:00:00	Mark Antony	Richard Johnson	Euan Smith	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2002-08-28T00:00:00	Mark Antony	Stuart Wilson	Michael Attenborough	Royal Shakespeare Company	Haymarket Theatre, London
1953-04-28T00:00:00	Antony	Michael Scudamore Redgrave	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2006-04-19T00:00:00	Mark Antony	Patrick Stewart	Gregory Doran	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
2000-01-19T00:00:00	Mark Antony	Alan Bates	Steven Pimlott	Royal Shakespeare Company	Barbican Theatre, London
2013-11-13T00:00:00	Mark Antony	Jonathan Cake	Tarell Alvin McCraney	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
2011-03-03T00:00:00	Mark Antony	Darrell D'Silva	Michael Boyd	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
1978-10-10T00:00:00	Mark Antony	Alan MacKenzie Howard	Peter Brook	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1921-07-21T00:00:00	Mark Antony	Edmund Willard	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1992-11-05T00:00:00	Antony	Richard Johnson	John Caird	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1982-10-13T00:00:00	Mark Antony	Michael Gambon	Adrian Noble	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon
1935-04-15T00:00:00	Antony	Roy Emerton	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2017-03-23T00:00:00	Mark Antony	Antony Byrne	Iqbal Khan	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1973-10-23T00:00:00	Mark Antony	Richard Johnson	Trevor Nunn	Royal Shakespeare Company	Aldwych Theatre, London
1979-07-18T00:00:00	Mark Antony	Alan Howard	Peter Brook	Royal Shakespeare Company	Aldwych Theatre, London
1961-03-18T00:00:00	Lepidus/Guard to Antony	Brian Blessed	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1961-03-18T00:00:00	Guard to Antony/A Roman Messenger	Terence Rigby	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1961-03-18T00:00:00	Mark Antony	Tony Steedman	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1977-01-01T00:00:00	Antony	Alec McCowen	Toby Robertson	unknown production company	Old Vic, London
1956-01-01T00:00:00	Antony	Keith Michell	Robert Helpmann	unknown production company	Old Vic, London
