2017-01-01T00:00:00	Iago	Sam Spruell	Ellen McDougall	Shakespeare's Globe	Shakespeare's Globe
2015-01-01T00:00:00	Iago	Jamie Beamish	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2007-01-01T00:00:00	Iago	Tim McInnerny	Wilson Milam	Shakespeare's Globe	Shakespeare's Globe
1905-05-11T00:00:00	Iago	Arthur Whitby	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2004-06-03T00:00:00	Iago	Antony Sher	Gregory Doran	Royal Shakespeare Company	Trafalgar Studios at the Whitehall Theatre, London
1980-02-26T00:00:00	Iago	Bob Peck	Ronald Eyre	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1939-04-11T00:00:00	Iago	Alec Clunes	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1961-10-10T00:00:00	Iago	Ian Bannen	Franco Zeffirelli	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1999-11-16T00:00:00	Iago	Richard McCabe	Michael Attenborough	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1930-04-23T00:00:00	Iago	George Hayes	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1897-04-28T00:00:00	Iago	Frank Rodney	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2009-01-30T00:00:00	Iago	Michael Gould	Kathryn Hunter	Royal Shakespeare Company	Tour
1911-04-24T00:00:00	Iago	Herbert Grimwood	Oscar Asche	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1916-07-31T00:00:00	Iago	Robert Atkins	Ben Greet	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1972-02-04T00:00:00	Iago	Emrys James	John Barton	Royal Shakespeare Company	Tour
1922-07-27T00:00:00	Iago	Baliol Holloway	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1954-03-16T00:00:00	Iago	Raymond Westwell	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1949-06-17T00:00:00	Iago	John Slater	Godfrey Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1924-07-21T00:00:00	Iago	Oliver Crombie	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1924-07-21T00:00:00	Iago	Eric Maxon	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1886-04-28T00:00:00	Iago	Mr Thalberg	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1953-01-29T00:00:00	Iago	Leo McKern	Anthony Quayle	Royal Shakespeare Company	Tour
1890-04-21T00:00:00	Iago	Edwin Lever	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1948-07-30T00:00:00	Iago	Anthony Quayle	Godfrey Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-04-07T00:00:00	Iago	Sam Wanamaker	Tony Richardson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1907-04-30T00:00:00	Iago	Edward Lyall Swete	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1945-04-03T00:00:00	Iago	Antony Eustrel	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1985-09-24T00:00:00	Iago	David Suchet	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
