1985-01-01T00:00:00	Ophelia	Natasha Richardson	David Thacker	unknown production company	The Young Vic, The Cut, London
1999-01-01T00:00:00	Ophelia	Nancy Carroll	Gemma Bodinetz	unknown production company	Bristol Old Vic
1930-01-01T00:00:00	Ophelia	Adele Dixon	Harcourt Williams	Old Vic Co.	Old Vic, London
1985-01-01T00:00:00	Ophelia	Ruth Kenley	Deborah Warner	Kick Theatre Company	UK Tour
2010-10-07T00:00:00	Ophelia	Ruth Negga	Nicholas Hytner	unknown production company	Olivier Theatre, National Theatre
1949-01-01T00:00:00	Ophelia	Yvonne Mitchell	Hugh Hunt	Old Vic Company	New Theatre, London
1980-01-01T00:00:00	Ophelia	Harriet Walter	Richard Eyre	unknown production company	Royal Court Theatre
1924-07-18T00:00:00	Ophelia	Ethel Carrington	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1832-11-23T00:00:00	Ophelia	Miss Vincent	director unknown	unknown production company	Surrey Theatre
1963-10-22T00:00:00	Ophelia	Rosemary Harris	Laurence Olivier	National Theatre	Old Vic, London
1945-01-01T00:00:00	Ophelia	Hazel Terry	John Gielgud	unknown production company	Far East Tour
1989-01-01T00:00:00	Ophelia	Veronica Smart	Yuri Lyubimov	unknown production company	Old Vic, London
1971-01-01T00:00:00	Ophelia	Susan Fleetwood	director unknown	Prospect Theatre Company	UK Tour
1908-05-04T00:00:00	Ophelia	Gertrude Elliott	J Forbes-Robertson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2010-10-23T00:00:00	Ophelia	Michelle Dockery	Paul Miller	unknown production company	Crucible Theatre, Sheffield
2010-09-25T00:00:00	Ophelia	Helen Clapp	Tanith Lindon	Recognition Theatre	Brockley Jack Theatre
1993-09-18T00:00:00	Ophelia	Hilary Lyon	Stephen Unwin	English Touring Theatre	Lyceum Theatre, Crewe
1907-05-11T00:00:00	Ophelia	Constance Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1994-06-30T00:00:00	Ophelia	Jacqueline McKenzie	Neil Armfield	Belvoir Street Theatre Company	Belvoir Street Theatre, Sydney, Australia
1989-01-01T00:00:00	Ophelia	Stella Gonet	Richard Eyre	National Theatre	Olivier Theatre, National Theatre
1978-01-01T00:00:00	Ophelia	Tina Jones	Michael Bogdanov	unknown production company	The Young Vic, The Cut, London
1995-01-01T00:00:00	Ophelia	Tara Fitzgerald	Jonathan Kent	Almeida Theatre Company	Hackney Empire
1961-01-01T00:00:00	Ophelia	Linda Gardner	Frank Hauser	unknown production company	Oxford Playhouse
1995-01-01T00:00:00	Ophelia	Joanne Wootton	Simon Usher	Belgrade Theatre Co.	Belgrade Theatre, Coventry
1995-01-01T00:00:00	Ophelia	Constance Barrie	Antony Tuckey	unknown production company	Wolsey Theatre, Ipswich
1988-01-01T00:00:00	Ophelia	Sophie Thompson	Derek Jacobi	Renaissance Theatre Company	Birmingham Repertory Theatre
1969-01-01T00:00:00	Ophelia	Marianne Faithfull	Tony Richardson	unknown production company	The Roundhouse, London
1977-07-06T00:00:00	Ophelia	Lynn Dearth	John David	unknown production company	St George’s Theatre, Tufnell Park
1982-01-01T00:00:00	Ophelia	Sarah Swingler	Christopher Fettes	New Shakespeare Co.	Theatre Royal, Bath
1959-03-07T00:00:00	Ophelia	Thelma Barlow	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1977-01-01T00:00:00	Ophelia	Suzanne Bertish	Toby Robertson	unknown production company	Old Vic, London
1993-01-01T00:00:00	Ophelia	Gina Bellman	Peter Hall	unknown production company	Theatre Royal, Bath
1944-10-18T00:00:00	Ophelia	Peggy Ashcroft	George Rylands	unknown production company	Theatre Royal, Haymarket, London
1976-01-01T00:00:00	Ophelia	Susan Fleetwood	Peter Hall	National Theatre	Olivier Theatre
1996-11-30T00:00:00	Ophelia	Emma Cunniffe	John Retallack	Oxford Stage Company	UK Tour
1923-07-11T00:00:00	Ophelia	Beatrice Smith	Gertrude Burnett	unknown production company	RADA, London
1992-01-01T00:00:00	Ophelia	Julia Ford	Robert Sturua	unknown production company	Riverside Studios, London
1996-11-23T00:00:00	Ophelia	Flora Montgomery	Julian Glover	unknown production company	Norwich Playhouse
1982-09-22T00:00:00	Ophelia	Kathryn Pogson	Jonathan Miller	unknown production company	Piccadilly Theatre, London
1934-11-14T00:00:00	Ophelia	Jessica Tandy	John Gielgud	unknown production company	New Theatre, London
1985-11-05T00:00:00	Ophelia	Deborah Poplett	Cicely Berry	National Theatre	Dacorum College, Hemel Hempstead
1942-11-14T00:00:00	Ophelia	Joy Parker	Basil C Langton	unknown production company	Birmingham Repertory Theatre
2001-01-01T00:00:00	Ophelia	Allison McKenzie	 Mark Thomson	Brunton Theatre Company	Brunton Theatre, Musselburgh
1995-01-01T00:00:00	Ophelia	Louise Ironside	Kenny Ireland	unknown production company	Lyceum Theatre, Edinburgh
1933-07-20T00:00:00	Ophelia	Rachel Kempson	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1927-07-19T00:00:00	Ophelia	Lydia Sherwood	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1920-07-21T00:00:00	Ophelia	Phyllis Relph	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1974-01-01T00:00:00	Ophelia	Nicola Pagett	Jonathan Miller	unknown production company	Greenwich Theatre, London
1955-01-01T00:00:00	Ophelia	Mary Ure	Peter Brook	unknown production company	Russian Tour
1928-07-27T00:00:00	Ophelia	Mary Holder	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-05-13T00:00:00	Ophelia	Gwen Ffrangcon-Davies	director unknown	Birmingham Repertory Co.	Royal Court Theatre, London
1974-03-18T00:00:00	Ophelia	Ingride Mollison	Peter Dews	Natal Performing Arts Council (NAPC) and Pieter Toerien	The Alhambra Theatre, Durban, South Africa
1953-01-01T00:00:00	Ophelia	Claire Bloom	Michael Benthall	unknown production company	Old Vic, London
1939-06-28T00:00:00	Ophelia	Fay Compton	John Gielgud	unknown production company	Lyceum Theatre, London
1937-06-02T00:00:00	Ophelia	Vivien Leigh	Tyrone Guthrie	Old Vic Co.	Kronborg Castle, Elsinore, Denmark
1936-01-01T00:00:00	Ophelia	Cherry Cottrell	Tyrone Guthrie	unknown production company	Old Vic, London
1936-10-12T00:00:00	Ophelia	Lillian Gish	Guthrie McClintic	unknown production company	Alexndra Theatre, Toronto
1958-01-01T00:00:00	Ophelia	Barbara Jefford	Michael Benthall	unknown production company	American Tour
1958-01-01T00:00:00	Ophelia	Judi Dench	Michael Benthall	unknown production company	Old Vic Tour
2008-05-27T00:00:00	Ophelia	Adrienne Gould	Adrian Noble	Stratford Festival	Festival Theatre (Canada)
2000-05-20T00:00:00	Ophelia	Marion Day	Joseph Ziegler	Stratford Festival	Festival Theatre (Canada)
1991-05-27T00:00:00	Ophelia	Sidonie Boll	David William	Stratford Festival	Festival Theatre (Canada)
1986-05-20T00:00:00	Ophelia	Lucy Peacock	John Neville	Stratford Festival	Avon Theatre (Canada)
1994-06-02T00:00:00	Ophelia	Sabrina Grdevich	Richard Monette	Stratford Festival	Tom Patterson Theatre (Canada)
1969-03-05T00:00:00	Ophelia	Anne Anglin	John Hirsch	Stratford Festival	Touring
1976-06-07T00:00:00	Ophelia	Marti Maraden	William Hutt	Stratford Festival	Avon Theatre (Canada)
1957-07-01T00:00:00	Ophelia	Frances Hyland	Michael Langham	Stratford Festival	Festival Theatre (Canada)
2018-01-16T00:00:00	Ophelia	Oyin Oladejo	Michael Kahn	Shakespeare Theatre Company	Sidney Harman Hall
2007-06-05T00:00:00	Ophelia	Michelle Beck	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
2001-11-06T00:00:00	Ophelia	Nicole Lowrance	Gale Edwards	Shakespeare Theatre Company	Lansburgh Theatre
1992-11-17T00:00:00	Ophelia	Francesca Buller	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
1983-10-27T00:00:00	Ophelia	Geraldine Alexander	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre
2013-03-15T00:00:00	Ophelia	Brooke Parks	James Bundy	Yale Repertory Theatre	University Theatre
2014-09-11T00:00:00	Ophelia	Katie West	Sarah Frankcom	Royal Exchange Theatre	Royal Exchange Theatre
2015-08-05T00:00:00	Ophelia	Sian Brooke	Lyndsey Turner	Barbican	Barbican
2016-06-16T00:00:00	Ophelia	Haley Robinson	Claire Shannon Kelly	Shakespeare on the Sound	Pinkney Park
2017-09-01T00:00:00	Ophelia	Kathryn Wilder	Kenneth Branagh	Kenneth Branagh Theatre Company/RADA	Jerwood Vanburgh Theatre
2012-09-19T00:00:00	Ophelia	Zainab Jah	Liesl Tommy	California Shakespeare Theater	Bruns Amphitheater
2004-04-27T00:00:00	Ophelia	Samantha Whittaker	Trevor Nunn	Old Vic	Old Vic
2009-03-29T00:00:00	Ophelia	Jennifer Ikeda	David Esbjornson	unknown production company	The Duke on 42nd Street
2015-04-15T00:00:00	Ophelia	Lisa Joyce	Austin Pendleton	Classic Stage Company	East 13th Street/CSC Theatre
2007-09-23T00:00:00	Ophelia	Jolly Abraham	director unknown	The Pearl Theatre Company	Theater 80 St. Marks
2016-09-19T00:00:00	Ophelia	Kristolyn Lloyd	Patricia McGregor	The Public Theater	Joseph Papp Public Theater/Susan Stein Shiva Theater
2017-07-13T00:00:00	Ophelia	Gayle Rankin	Sam Gold	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
2008-06-17T00:00:00	Ophelia	Lauren Ambrose	Oskar Eustis	The Public Theater	Delacorte Theater
1999-12-19T00:00:00	Ophelia	Lynn Collins	Andrei Serban	The Public Theater	Joseph Papp Public Theater/Newman Theater
1983-12-15T00:00:00	Ophelia	Ginger Grace	Christopher Martin	Classic Stage Company	East 13th Street/CSC Theatre
1979-12-12T00:00:00	Ophelia	Lindsay Crouse	Marshall W. Mason	unknown production company	Circle Theatre
1990-04-10T00:00:00	Ophelia	Diane Venora	Kevin Kline	Joseph Papp	Joseph Papp Public Theater/Anspacher Theater
1975-06-18T00:00:00	Ophelia	Andrea Marcovicci	Michael Rudman	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1982-12-02T00:00:00	Ophelia	Pippa Pearthree	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Joseph Papp Public Theater/Anspacher Theater
1972-06-20T00:00:00	Ophelia	Kitty Winn	Gerald Freedman	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1986-03-09T00:00:00	Ophelia	Harriet Harris	Liviu Ciulei	Joseph Papp Public Theater/New York Shakespeare Festival	Joseph Papp Public Theater/Newman Theater
1970-10-18T00:00:00	Ophelia	Lou Trapani	Gene Feist	Roundabout Theatre Company	Roundabout Stage II
1964-06-16T00:00:00	Ophelia	Julie Harris	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1967-12-26T00:00:00	Ophelia	April Shawhan	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Joseph Papp Public Theater/Anspacher Theater
1956-10-27T00:00:00	Ophelia	Helen Taylor	Mitchell Jason	Shakespearewrights	Shakespearewrights Theatre
1991-01-01T00:00:00	Ophelia 	Claire Hackett	Paul Unwin	unknown production company	Bristol Old Vic
1979-11-17T00:00:00	Ophelia 	Judy Lloyd	Robert Walker	unknown production company	Half Moon Theatre, London
1970-02-12T00:00:00	Ophelia, daughter to Polonius	Anna Massey	Peter Dews	unknown production company	Birmingham Repertory Theatre
1969-04-19T00:00:00	Ophelia, daughter to Polonius	Gemma Jones	Peter Dews	unknown production company	Birmingham Repertory Theatre
2016-01-01T00:00:00	Ophelia/ Gertrude/ Horatio/ Rosencrantz	Phoebe Fildes	Dominic Dromgoole & Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2016-01-01T00:00:00	Ophelia/ Gertrude/ Horatio/ Rosencrantz	Amanda Wilkin	Dominic Dromgoole & Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2016-01-01T00:00:00	Ophelia/ Horatio/ Rosencrantz	Jennifer Leong	Dominic Dromgoole & Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
